                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mem
                                    200 ; special function bits
                                    201 ;--------------------------------------------------------
                                    202 	.area RSEG    (ABS,DATA)
      000000                        203 	.org 0x0000
                           000080   204 _P0_0	=	0x0080
                           000081   205 _P0_1	=	0x0081
                           000082   206 _P0_2	=	0x0082
                           000083   207 _P0_3	=	0x0083
                           000084   208 _P0_4	=	0x0084
                           000085   209 _P0_5	=	0x0085
                           000086   210 _P0_6	=	0x0086
                           000087   211 _P0_7	=	0x0087
                           000088   212 _IT0	=	0x0088
                           000089   213 _IE0	=	0x0089
                           00008A   214 _IT1	=	0x008a
                           00008B   215 _IE1	=	0x008b
                           00008C   216 _TR0	=	0x008c
                           00008D   217 _TF0	=	0x008d
                           00008E   218 _TR1	=	0x008e
                           00008F   219 _TF1	=	0x008f
                           000090   220 _P1_0	=	0x0090
                           000091   221 _P1_1	=	0x0091
                           000092   222 _P1_2	=	0x0092
                           000093   223 _P1_3	=	0x0093
                           000094   224 _P1_4	=	0x0094
                           000095   225 _P1_5	=	0x0095
                           000096   226 _P1_6	=	0x0096
                           000097   227 _P1_7	=	0x0097
                           000098   228 _RI	=	0x0098
                           000099   229 _TI	=	0x0099
                           00009A   230 _RB8	=	0x009a
                           00009B   231 _TB8	=	0x009b
                           00009C   232 _REN	=	0x009c
                           00009D   233 _SM2	=	0x009d
                           00009E   234 _SM1	=	0x009e
                           00009F   235 _SM0	=	0x009f
                           0000A0   236 _P2_0	=	0x00a0
                           0000A1   237 _P2_1	=	0x00a1
                           0000A2   238 _P2_2	=	0x00a2
                           0000A3   239 _P2_3	=	0x00a3
                           0000A4   240 _P2_4	=	0x00a4
                           0000A5   241 _P2_5	=	0x00a5
                           0000A6   242 _P2_6	=	0x00a6
                           0000A7   243 _P2_7	=	0x00a7
                           0000A8   244 _EX0	=	0x00a8
                           0000A9   245 _ET0	=	0x00a9
                           0000AA   246 _EX1	=	0x00aa
                           0000AB   247 _ET1	=	0x00ab
                           0000AC   248 _ES	=	0x00ac
                           0000AF   249 _EA	=	0x00af
                           0000B0   250 _P3_0	=	0x00b0
                           0000B1   251 _P3_1	=	0x00b1
                           0000B2   252 _P3_2	=	0x00b2
                           0000B3   253 _P3_3	=	0x00b3
                           0000B4   254 _P3_4	=	0x00b4
                           0000B5   255 _P3_5	=	0x00b5
                           0000B6   256 _P3_6	=	0x00b6
                           0000B7   257 _P3_7	=	0x00b7
                           0000B0   258 _RXD	=	0x00b0
                           0000B1   259 _TXD	=	0x00b1
                           0000B2   260 _INT0	=	0x00b2
                           0000B3   261 _INT1	=	0x00b3
                           0000B4   262 _T0	=	0x00b4
                           0000B5   263 _T1	=	0x00b5
                           0000B6   264 _WR	=	0x00b6
                           0000B7   265 _RD	=	0x00b7
                           0000B8   266 _PX0	=	0x00b8
                           0000B9   267 _PT0	=	0x00b9
                           0000BA   268 _PX1	=	0x00ba
                           0000BB   269 _PT1	=	0x00bb
                           0000BC   270 _PS	=	0x00bc
                           0000D0   271 _P	=	0x00d0
                           0000D1   272 _F1	=	0x00d1
                           0000D2   273 _OV	=	0x00d2
                           0000D3   274 _RS0	=	0x00d3
                           0000D4   275 _RS1	=	0x00d4
                           0000D5   276 _F0	=	0x00d5
                           0000D6   277 _AC	=	0x00d6
                           0000D7   278 _CY	=	0x00d7
                           0000AD   279 _ET2	=	0x00ad
                           0000BD   280 _PT2	=	0x00bd
                           000090   281 _T2	=	0x0090
                           000091   282 _T2EX	=	0x0091
                           0000E8   283 _P4_0	=	0x00e8
                           0000E9   284 _P4_1	=	0x00e9
                           0000EA   285 _P4_2	=	0x00ea
                           0000EB   286 _P4_3	=	0x00eb
                           0000EA   287 _INT3	=	0x00ea
                           0000EB   288 _INT2	=	0x00eb
                           0000C8   289 _CPRL2	=	0x00c8
                           0000C9   290 _T2_CT	=	0x00c9
                           0000CA   291 _TR2	=	0x00ca
                           0000CB   292 _EXEN2	=	0x00cb
                           0000CC   293 _TCLK	=	0x00cc
                           0000CD   294 _RCLK	=	0x00cd
                           0000CE   295 _EXF2	=	0x00ce
                           0000CF   296 _TF2	=	0x00cf
                           0000C0   297 _IT2	=	0x00c0
                           0000C1   298 _IE2	=	0x00c1
                           0000C2   299 _EX2	=	0x00c2
                           0000C3   300 _PX2	=	0x00c3
                           0000C4   301 _IT3	=	0x00c4
                           0000C5   302 _IE3	=	0x00c5
                           0000C6   303 _EX3	=	0x00c6
                           0000C7   304 _PX3	=	0x00c7
                                    305 ;--------------------------------------------------------
                                    306 ; overlayable register banks
                                    307 ;--------------------------------------------------------
                                    308 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        309 	.ds 8
                                    310 ;--------------------------------------------------------
                                    311 ; internal ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area DSEG    (DATA)
                                    314 ;--------------------------------------------------------
                                    315 ; overlayable items in internal ram
                                    316 ;--------------------------------------------------------
                                    317 	.area	OSEG    (OVR,DATA)
                                    318 	.area	OSEG    (OVR,DATA)
                                    319 ;--------------------------------------------------------
                                    320 ; indirectly addressable internal ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area ISEG    (DATA)
                                    323 ;--------------------------------------------------------
                                    324 ; absolute internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area IABS    (ABS,DATA)
                                    327 	.area IABS    (ABS,DATA)
                                    328 ;--------------------------------------------------------
                                    329 ; bit data
                                    330 ;--------------------------------------------------------
                                    331 	.area BSEG    (BIT)
                                    332 ;--------------------------------------------------------
                                    333 ; paged external ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area PSEG    (PAG,XDATA)
                                    336 ;--------------------------------------------------------
                                    337 ; uninitialized external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area XSEG    (XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; absolute external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XABS    (ABS,XDATA)
                                    344 ;--------------------------------------------------------
                                    345 ; initialized external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area XISEG   (XDATA)
                                    348 	.area HOME    (CODE)
                                    349 	.area GSINIT0 (CODE)
                                    350 	.area GSINIT1 (CODE)
                                    351 	.area GSINIT2 (CODE)
                                    352 	.area GSINIT3 (CODE)
                                    353 	.area GSINIT4 (CODE)
                                    354 	.area GSINIT5 (CODE)
                                    355 	.area GSINIT  (CODE)
                                    356 	.area GSFINAL (CODE)
                                    357 	.area CSEG    (CODE)
                                    358 ;--------------------------------------------------------
                                    359 ; global & static initialisations
                                    360 ;--------------------------------------------------------
                                    361 	.area HOME    (CODE)
                                    362 	.area GSINIT  (CODE)
                                    363 	.area GSFINAL (CODE)
                                    364 	.area GSINIT  (CODE)
                                    365 ;--------------------------------------------------------
                                    366 ; Home
                                    367 ;--------------------------------------------------------
                                    368 	.area HOME    (CODE)
                                    369 	.area HOME    (CODE)
                                    370 ;--------------------------------------------------------
                                    371 ; code
                                    372 ;--------------------------------------------------------
                                    373 	.area CSEG    (CODE)
                                    374 ;------------------------------------------------------------
                                    375 ;Allocation info for local variables in function 'MEM_cmd_ale'
                                    376 ;------------------------------------------------------------
                                    377 ;a             Allocated to registers r7 
                                    378 ;------------------------------------------------------------
                                    379 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/mem.c:28: void MEM_cmd_ale(Action a)
                                    380 ;	-----------------------------------------
                                    381 ;	 function MEM_cmd_ale
                                    382 ;	-----------------------------------------
      000000                        383 _MEM_cmd_ale:
                           000007   384 	ar7 = 0x07
                           000006   385 	ar6 = 0x06
                           000005   386 	ar5 = 0x05
                           000004   387 	ar4 = 0x04
                           000003   388 	ar3 = 0x03
                           000002   389 	ar2 = 0x02
                           000001   390 	ar1 = 0x01
                           000000   391 	ar0 = 0x00
      000000 AF 82            [24]  392 	mov	r7, dpl
                                    393 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/mem.c:30: CONFB(AUXR, BIT_NUM_ALEOFF, a);
      000002 74 FE            [12]  394 	mov	a,#0xfe
      000004 55 8E            [12]  395 	anl	a,_AUXR
      000006 4F               [12]  396 	orl	a,r7
      000007 F5 8E            [12]  397 	mov	_AUXR,a
                                    398 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/mem.c:31: }
      000009 22               [24]  399 	ret
                                    400 ;------------------------------------------------------------
                                    401 ;Allocation info for local variables in function 'MEM_cmd_internalExtendedRam'
                                    402 ;------------------------------------------------------------
                                    403 ;a             Allocated to registers r7 
                                    404 ;------------------------------------------------------------
                                    405 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/mem.c:49: void MEM_cmd_internalExtendedRam(Action a)
                                    406 ;	-----------------------------------------
                                    407 ;	 function MEM_cmd_internalExtendedRam
                                    408 ;	-----------------------------------------
      00000A                        409 _MEM_cmd_internalExtendedRam:
      00000A AF 82            [24]  410 	mov	r7, dpl
                                    411 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/mem.c:51: CONFB(AUXR, BIT_NUM_EXTRAM, (~a));
      00000C 74 FD            [12]  412 	mov	a,#0xfd
      00000E 55 8E            [12]  413 	anl	a,_AUXR
      000010 FE               [12]  414 	mov	r6,a
      000011 EF               [12]  415 	mov	a,r7
      000012 F4               [12]  416 	cpl	a
      000013 25 E0            [12]  417 	add	a,acc
      000015 4E               [12]  418 	orl	a,r6
      000016 F5 8E            [12]  419 	mov	_AUXR,a
                                    420 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/mem.c:52: }
      000018 22               [24]  421 	ret
                                    422 	.area CSEG    (CODE)
                                    423 	.area CONST   (CODE)
                                    424 	.area XINIT   (CODE)
                                    425 	.area CABS    (ABS,CODE)
