                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module exti
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _EXTI_setPriority_PARM_2
                                     12 	.globl _EXTI_setMode_PARM_2
                                     13 	.globl _EXTI_cmd_PARM_2
                                     14 	.globl _PX3
                                     15 	.globl _EX3
                                     16 	.globl _IE3
                                     17 	.globl _IT3
                                     18 	.globl _PX2
                                     19 	.globl _EX2
                                     20 	.globl _IE2
                                     21 	.globl _IT2
                                     22 	.globl _TF2
                                     23 	.globl _EXF2
                                     24 	.globl _RCLK
                                     25 	.globl _TCLK
                                     26 	.globl _EXEN2
                                     27 	.globl _TR2
                                     28 	.globl _T2_CT
                                     29 	.globl _CPRL2
                                     30 	.globl _INT2
                                     31 	.globl _INT3
                                     32 	.globl _P4_3
                                     33 	.globl _P4_2
                                     34 	.globl _P4_1
                                     35 	.globl _P4_0
                                     36 	.globl _T2EX
                                     37 	.globl _T2
                                     38 	.globl _PT2
                                     39 	.globl _ET2
                                     40 	.globl _CY
                                     41 	.globl _AC
                                     42 	.globl _F0
                                     43 	.globl _RS1
                                     44 	.globl _RS0
                                     45 	.globl _OV
                                     46 	.globl _F1
                                     47 	.globl _P
                                     48 	.globl _PS
                                     49 	.globl _PT1
                                     50 	.globl _PX1
                                     51 	.globl _PT0
                                     52 	.globl _PX0
                                     53 	.globl _RD
                                     54 	.globl _WR
                                     55 	.globl _T1
                                     56 	.globl _T0
                                     57 	.globl _INT1
                                     58 	.globl _INT0
                                     59 	.globl _TXD
                                     60 	.globl _RXD
                                     61 	.globl _P3_7
                                     62 	.globl _P3_6
                                     63 	.globl _P3_5
                                     64 	.globl _P3_4
                                     65 	.globl _P3_3
                                     66 	.globl _P3_2
                                     67 	.globl _P3_1
                                     68 	.globl _P3_0
                                     69 	.globl _EA
                                     70 	.globl _ES
                                     71 	.globl _ET1
                                     72 	.globl _EX1
                                     73 	.globl _ET0
                                     74 	.globl _EX0
                                     75 	.globl _P2_7
                                     76 	.globl _P2_6
                                     77 	.globl _P2_5
                                     78 	.globl _P2_4
                                     79 	.globl _P2_3
                                     80 	.globl _P2_2
                                     81 	.globl _P2_1
                                     82 	.globl _P2_0
                                     83 	.globl _SM0
                                     84 	.globl _SM1
                                     85 	.globl _SM2
                                     86 	.globl _REN
                                     87 	.globl _TB8
                                     88 	.globl _RB8
                                     89 	.globl _TI
                                     90 	.globl _RI
                                     91 	.globl _P1_7
                                     92 	.globl _P1_6
                                     93 	.globl _P1_5
                                     94 	.globl _P1_4
                                     95 	.globl _P1_3
                                     96 	.globl _P1_2
                                     97 	.globl _P1_1
                                     98 	.globl _P1_0
                                     99 	.globl _TF1
                                    100 	.globl _TR1
                                    101 	.globl _TF0
                                    102 	.globl _TR0
                                    103 	.globl _IE1
                                    104 	.globl _IT1
                                    105 	.globl _IE0
                                    106 	.globl _IT0
                                    107 	.globl _P0_7
                                    108 	.globl _P0_6
                                    109 	.globl _P0_5
                                    110 	.globl _P0_4
                                    111 	.globl _P0_3
                                    112 	.globl _P0_2
                                    113 	.globl _P0_1
                                    114 	.globl _P0_0
                                    115 	.globl _P4
                                    116 	.globl _ISP_CONTR
                                    117 	.globl _ISP_TRIG
                                    118 	.globl _ISP_CMD
                                    119 	.globl _ISP_ADDRL
                                    120 	.globl _ISP_ADDRH
                                    121 	.globl _ISP_DATA
                                    122 	.globl _WDT_CONTR
                                    123 	.globl _TH2
                                    124 	.globl _TL2
                                    125 	.globl _RCAP2H
                                    126 	.globl _RCAP2L
                                    127 	.globl _T2MOD
                                    128 	.globl _T2CON
                                    129 	.globl _XICON
                                    130 	.globl _IPH
                                    131 	.globl _SADDR1
                                    132 	.globl _AUXR1
                                    133 	.globl _AUXR
                                    134 	.globl _B
                                    135 	.globl _ACC
                                    136 	.globl _PSW
                                    137 	.globl _IP
                                    138 	.globl _P3
                                    139 	.globl _IE
                                    140 	.globl _P2
                                    141 	.globl _SBUF
                                    142 	.globl _SCON
                                    143 	.globl _P1
                                    144 	.globl _TH1
                                    145 	.globl _TH0
                                    146 	.globl _TL1
                                    147 	.globl _TL0
                                    148 	.globl _TMOD
                                    149 	.globl _TCON
                                    150 	.globl _PCON
                                    151 	.globl _DPH
                                    152 	.globl _DPL
                                    153 	.globl _SP
                                    154 	.globl _P0
                                    155 	.globl _EXTI_config_PARM_2
                                    156 	.globl _EXTI_config
                                    157 	.globl _EXTI_cmd
                                    158 	.globl _EXTI_setMode
                                    159 	.globl _EXTI_setPriority
                                    160 ;--------------------------------------------------------
                                    161 ; special function registers
                                    162 ;--------------------------------------------------------
                                    163 	.area RSEG    (ABS,DATA)
      000000                        164 	.org 0x0000
                           000080   165 _P0	=	0x0080
                           000081   166 _SP	=	0x0081
                           000082   167 _DPL	=	0x0082
                           000083   168 _DPH	=	0x0083
                           000087   169 _PCON	=	0x0087
                           000088   170 _TCON	=	0x0088
                           000089   171 _TMOD	=	0x0089
                           00008A   172 _TL0	=	0x008a
                           00008B   173 _TL1	=	0x008b
                           00008C   174 _TH0	=	0x008c
                           00008D   175 _TH1	=	0x008d
                           000090   176 _P1	=	0x0090
                           000098   177 _SCON	=	0x0098
                           000099   178 _SBUF	=	0x0099
                           0000A0   179 _P2	=	0x00a0
                           0000A8   180 _IE	=	0x00a8
                           0000B0   181 _P3	=	0x00b0
                           0000B8   182 _IP	=	0x00b8
                           0000D0   183 _PSW	=	0x00d0
                           0000E0   184 _ACC	=	0x00e0
                           0000F0   185 _B	=	0x00f0
                           00008E   186 _AUXR	=	0x008e
                           0000A2   187 _AUXR1	=	0x00a2
                           0000A9   188 _SADDR1	=	0x00a9
                           0000B7   189 _IPH	=	0x00b7
                           0000C0   190 _XICON	=	0x00c0
                           0000C8   191 _T2CON	=	0x00c8
                           0000C9   192 _T2MOD	=	0x00c9
                           0000CA   193 _RCAP2L	=	0x00ca
                           0000CB   194 _RCAP2H	=	0x00cb
                           0000CC   195 _TL2	=	0x00cc
                           0000CD   196 _TH2	=	0x00cd
                           0000E1   197 _WDT_CONTR	=	0x00e1
                           0000E2   198 _ISP_DATA	=	0x00e2
                           0000E3   199 _ISP_ADDRH	=	0x00e3
